</td>
        </tr>
        <tr>
          <td id="L3417" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3417"></td>
          <td id="LC3417" class="blob-code blob-code-inner js-file-line">P01982,Adyar,685,03-01-2012,83,1,1,2,Partial,No,05-01-2002,Others,NoSeWa,Paved,I,2.9,3.6,2.7,2.94,206943,42606,6086550
</td>
        </tr>
        <tr>
          <td id="L3418" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3418"></td>
          <td id="LC3418" class="blob-code blob-code-inner js-file-line">P02367,KK Nagar,2025,17-10-2011,3,3,2,5,AdjLand,No,19-10-2003,Commercial,NoSewr ,Gravel,RM,4.6,3.7,2,3.29,688161,282323,17645160
</td>
        </tr>
        <tr>
          <td id="L3419" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3419"></td>
          <td id="LC3419" class="blob-code blob-code-inner js-file-line">P06650,Velachery,1581,04-07-2009,161,2,1,4,AbNormal,Yes,14-07-1971,Others,NoSewr ,Paved,A,3.9,5,3.7,4.34,314148,66136,8267060
</td>
        </tr>
        <tr>
          <td id="L3420" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3420"></td>
          <td id="LC3420" class="blob-code blob-code-inner js-file-line">P07676,KK Nagar,1731,05-09-2008,191,2,1,4,Normal Sale,No,11-09-1985,House,NoSeWa,Gravel,RM,3,3,2.4,2.76,451275,102563,10256260
</td>
        </tr>
        <tr>
          <td id="L3421" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3421"></td>
          <td id="LC3421" class="blob-code blob-code-inner js-file-line">P06035,Karapakkam,1243,05-11-2009,51,1,1,3,AbNormal,Yes,11-11-1985,Commercial,NoSewr ,No Access,I,4,3.2,3.5,3.56,468587,219949,9563000
</td>
        </tr>
        <tr>
          <td id="L3422" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3422"></td>
          <td id="LC3422" class="blob-code blob-code-inner js-file-line">P08230,Chrompet,1184,16-03-2008,197,1,1,3,AdjLand,Yes,26-03-1968,House,AllPub,Gravel,RH,4.2,4.8,5,4.68,317773,59582,9930400
</td>
        </tr>
        <tr>
          <td id="L3423" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3423"></td>
          <td id="LC3423" class="blob-code blob-code-inner js-file-line">P09170,Velachery,1704,11-03-2007,66,2,1,4,AdjLand,No,17-03-1980,House,ELO,Paved,C,3.7,4.7,2.2,3.7,257781,156231,7811540
</td>
        </tr>
        <tr>
          <td id="L3424" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3424"></td>
          <td id="LC3424" class="blob-code blob-code-inner js-file-line">P08582,Adyar,961,31-10-2007,178,1,1,3,Family,Yes,05-11-1985,Others,ELO,No Access,I,4.9,4.8,2.8,3.83,281211,85926,7811430
</td>
        </tr>
        <tr>
          <td id="L3425" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3425"></td>
          <td id="LC3425" class="blob-code blob-code-inner js-file-line">P03074,Karapakkam,610,30-05-2011,108,1,1,2,Normal Sale,No,04-06-1990,Commercial,NoSewr ,No Access,I,2.1,3.7,3.3,3.06,191979,117321,5332750
</td>
        </tr>
        <tr>
          <td id="L3426" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3426"></td>
          <td id="LC3426" class="blob-code blob-code-inner js-file-line">P06727,Adyar,640,11-06-2009,77,1,1,2,Partial,No,15-06-1995,Commercial,AllPub,No Access,A,2.5,4.6,4.5,3.92,212712,51566,6445810
</td>
        </tr>
        <tr>
          <td id="L3427" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3427"></td>
          <td id="LC3427" class="blob-code blob-code-inner js-file-line">P04332,Karapakkam,1650,21-09-2010,140,2,2,4,AdjLand,No,24-09-1997,Commercial,ELO,Gravel,C,2.4,2.3,4.1,3.05,392488,207788,11543750
</td>
        </tr>
        <tr>
          <td id="L3428" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3428"></td>
          <td id="LC3428" class="blob-code blob-code-inner js-file-line">P05573,Adyar,734,01-02-2010,134,1,1,2,Family,No,08-02-1984,Others,ELO,Gravel,A,4.9,4,4.2,4.37,199803,27750,5550090
</td>
        </tr>
        <tr>
          <td id="L3429" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3429"></td>
          <td id="LC3429" class="blob-code blob-code-inner js-file-line">P02644,Chrompet,717,28-08-2011,171,1,1,2,AbNormal,Yes,31-08-1997,Commercial,NoSewr ,No Access,RH,4.7,2.4,4.6,3.75,240168,115280,9606700
</td>
        </tr>
        <tr>
          <td id="L3430" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3430"></td>
          <td id="LC3430" class="blob-code blob-code-inner js-file-line">P06582,Karapakkam,1419,20-07-2009,185,2,2,4,Partial,No,28-07-1976,House,ELO,Paved,RM,2.7,4,4.5,3.81,322516,94395,7866250
</td>
        </tr>
        <tr>
          <td id="L3431" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3431"></td>
          <td id="LC3431" class="blob-code blob-code-inner js-file-line">P05700,KK Nagar,2055,09-01-2010,158,3,2,5,Normal Sale,Yes,12-01-1999,House,NoSewr ,Paved,RL,4.8,3.6,2.8,3.64,348127,220480,11604220
</td>
        </tr>
        <tr>
          <td id="L3432" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3432"></td>
          <td id="LC3432" class="blob-code blob-code-inner js-file-line">P08924,Chrompet,1010,17-06-2007,23,1,1,3,Partial,Yes,23-06-1980,Others,AllPub,No Access,RL,2,2,2.8,2.24,272116,149225,8777950
</td>
        </tr>
        <tr>
          <td id="L3433" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3433"></td>
          <td id="LC3433" class="blob-code blob-code-inner js-file-line">P01254,Chrompet,1011,26-09-2012,14,1,1,3,Normal Sale,No,03-10-1985,Commercial,NoSewr ,Paved,RH,3.8,2.6,2.5,2.93,281296,146274,11251850
</td>
        </tr>
        <tr>
          <td id="L3434" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3434"></td>
          <td id="LC3434" class="blob-code blob-code-inner js-file-line">P07550,Anna Nagar,1806,07-10-2008,68,2,1,5,Normal Sale,Yes,15-10-1976,Commercial,AllPub,No Access,RH,3.9,3.1,3.9,3.7,730011,197300,19730040
</td>
        </tr>
        <tr>
          <td id="L3435" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3435"></td>
          <td id="LC3435" class="blob-code blob-code-inner js-file-line">P03845,Adyar,1225,31-12-2010,15,2,2,4,AdjLand,No,05-01-1990,Others,AllPub,Paved,A,4.7,2.5,4.6,4.21,251805,33574,8393515
</td>
        </tr>
        <tr>
          <td id="L3436" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3436"></td>
          <td id="LC3436" class="blob-code blob-code-inner js-file-line">P01783,Adyar,1252,09-02-2012,177,2,2,4,Family,Yes,19-02-1972,House,NoSeWa,Paved,RH,2.9,5,3.2,3.47,321922,123088,9468300
</td>
        </tr>
        <tr>
          <td id="L3437" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3437"></td>
          <td id="LC3437" class="blob-code blob-code-inner js-file-line">P09881,Velachery,1913,17-12-2004,143,3,2,5,Partial,Yes,26-12-1968,Commercial,AllPub,No Access,RL,2.9,2.4,3.5,2.86,583629,268154,15773770
</td>
        </tr>
        <tr>
          <td id="L3438" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3438"></td>
          <td id="LC3438" class="blob-code blob-code-inner js-file-line">P07640,Velachery,1729,14-09-2008,17,2,1,4,Normal Sale,Yes,23-09-1975,Others,AllPub,Gravel,RH,3.5,4.5,2.1,3.53,379338,100413,11157010
</td>
        </tr>
        <tr>
          <td id="L3439" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3439"></td>
          <td id="LC3439" class="blob-code blob-code-inner js-file-line">P02679,T Nagar,1717,19-08-2011,49,1,1,4,AdjLand,Yes,22-08-1996,Others,AllPub,Paved,RH,2.9,4.5,3,3.345,366245,183123,14086360
</td>
        </tr>
        <tr>
          <td id="L3440" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3440"></td>
          <td id="LC3440" class="blob-code blob-code-inner js-file-line">P06040,Karapakkam,1091,04-11-2009,49,1,1,3,Normal Sale,Yes,07-11-1997,House,ELO,Paved,I,2.7,4.8,2.4,3.21,315347,67095,6709500
</td>
        </tr>
        <tr>
          <td id="L3441" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3441"></td>
          <td id="LC3441" class="blob-code blob-code-inner js-file-line">P03458,KK Nagar,1629,23-03-2011,111,2,1,4,Normal Sale,Yes,25-03-2000,Commercial,AllPub,Paved,RM,4.6,2.5,2.4,3.09,574707,124261,15532620
</td>
        </tr>
        <tr>
          <td id="L3442" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3442"></td>
          <td id="LC3442" class="blob-code blob-code-inner js-file-line">P04485,KK Nagar,1724,22-08-2010,107,2,1,4,Normal Sale,Yes,25-08-1996,Commercial,NoSewr ,Paved,RH,4.5,4.7,4,4.36,503359,133242,14804680
</td>
        </tr>
        <tr>
          <td id="L3443" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3443"></td>
          <td id="LC3443" class="blob-code blob-code-inner js-file-line">P01674,Chrompet,1198,28-02-2012,29,1,1,3,AdjLand,No,04-03-1993,House,AllPub,Gravel,RH,4.6,3,2.2,3.24,304354,27669,9222850
</td>
        </tr>
        <tr>
          <td id="L3444" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3444"></td>
          <td id="LC3444" class="blob-code blob-code-inner js-file-line">P03182,Karapakkam,1329,10-05-2011,109,1,1,3,AbNormal,No,22-05-1962,Others,ELO,No Access,A,3.3,4.3,2.1,3.12,180122,107216,4288625
</td>
        </tr>
        <tr>
          <td id="L3445" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3445"></td>
          <td id="LC3445" class="blob-code blob-code-inner js-file-line">P02012,Anna Nagar,1634,27-12-2011,160,1,1,4,AbNormal,Yes,01-01-1991,Commercial,AllPub,Gravel,RM,3.8,2.5,3.3,3.275,661033,351174,20657270
</td>
        </tr>
        <tr>
          <td id="L3446" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3446"></td>
          <td id="LC3446" class="blob-code blob-code-inner js-file-line">P05005,Karapakkam,979,18-05-2010,27,1,1,3,Normal Sale,Yes,28-05-1968,House,NoSewr ,Paved,RM,4.6,3.1,2,3.11,337636,157040,7852000
</td>
        </tr>
        <tr>
          <td id="L3447" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3447"></td>
          <td id="LC3447" class="blob-code blob-code-inner js-file-line">P01542,Velachery,1749,21-03-2012,154,2,1,4,Family,No,01-04-1971,Commercial,ELO,Paved,C,3,4,3.3,3.54,398407,261455,12450220
</td>
        </tr>
        <tr>
          <td id="L3448" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3448"></td>
          <td id="LC3448" class="blob-code blob-code-inner js-file-line">P02172,Karapakkam,1446,24-11-2011,79,2,2,4,Partial,No,01-12-1981,Commercial,AllPub,Paved,RL,3.4,2,5,3.62,338535,157983,11284500
</td>
        </tr>
        <tr>
          <td id="L3449" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3449"></td>
          <td id="LC3449" class="blob-code blob-code-inner js-file-line">P06886,Chrompet,1034,28-04-2009,85,1,1,3,Normal Sale,No,02-05-1995,House,AllPub,Paved,RM,2.2,4.9,2.4,3.34,282835,45619,9123700
</td>
        </tr>
        <tr>
          <td id="L3450" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3450"></td>
          <td id="LC3450" class="blob-code blob-code-inner js-file-line">P09551,T Nagar,1722,15-10-2006,166,1,1,4,AbNormal,No,18-10-1992,House,NoSewr ,Gravel,RH,3.1,3.3,3.5,3.33,324836,180465,12030980
</td>
        </tr>
        <tr>
          <td id="L3451" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3451"></td>
          <td id="LC3451" class="blob-code blob-code-inner js-file-line">P04119,Anna Nagar,1978,03-11-2010,121,2,1,5,Normal Sale,No,07-11-1994,Others,NoSewr ,No Access,RH,4.9,3.4,4.4,4.325,414278,106910,13363810
</td>
        </tr>
        <tr>
          <td id="L3452" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3452"></td>
          <td id="LC3452" class="blob-code blob-code-inner js-file-line">P06793,Velachery,1529,21-05-2009,184,2,1,4,AbNormal,Yes,31-05-1971,Commercial,NoSeWa,No Access,A,2.7,3.7,3,3.24,421730,177571,11098160
</td>
        </tr>
        <tr>
          <td id="L3453" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3453"></td>
          <td id="LC3453" class="blob-code blob-code-inner js-file-line">P08018,Chrompet,1074,20-05-2008,72,1,1,3,AdjLand,Yes,29-05-1975,Commercial,AllPub,Paved,RH,4.5,4.8,3.2,4.23,421643,65882,13176350
</td>
        </tr>
        <tr>
          <td id="L3454" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3454"></td>
          <td id="LC3454" class="blob-code blob-code-inner js-file-line">P08031,KK Nagar,2341,16-05-2008,192,4,2,6,Normal Sale,No,20-05-1992,Commercial,NoSeWa,Gravel,RL,3.2,4.8,4.9,4.36,847638,313258,18426920
</td>
        </tr>
        <tr>
          <td id="L3455" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3455"></td>
          <td id="LC3455" class="blob-code blob-code-inner js-file-line">P03138,Chrompet,1229,19-05-2011,10,2,1,4,Family,No,21-05-2001,Commercial,AllPub,Paved,RH,4.4,4.5,4,4.32,349999,94231,13461500
</td>
        </tr>
        <tr>
          <td id="L3456" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3456"></td>
          <td id="LC3456" class="blob-code blob-code-inner js-file-line">P09395,Chrompet,1215,23-12-2006,177,2,1,4,AbNormal,Yes,25-12-1996,Others,NoSeWa,Gravel,RH,3,4.1,4.7,3.95,268551,64452,10742050
</td>
        </tr>
        <tr>
          <td id="L3457" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3457"></td>
          <td id="LC3457" class="blob-code blob-code-inner js-file-line">P07445,Anna Nagar,1648,07-11-2008,145,1,1,4,AbNormal,No,10-11-1998,Others,NoSewr ,Gravel,RL,4.6,4,4.7,4.49,485530,202304,13486940
</td>
        </tr>
        <tr>
          <td id="L3458" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3458"></td>
          <td id="LC3458" class="blob-code blob-code-inner js-file-line">P01043,T Nagar,1795,30-01-2013,51,1,1,4,Family,No,08-02-1980,Others,AllPub,Paved,RM,3.1,2.8,4.4,3.61,359336,221130,13820610
</td>
        </tr>
        <tr>
          <td id="L3459" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3459"></td>
          <td id="LC3459" class="blob-code blob-code-inner js-file-line">P05712,Velachery,1889,06-01-2010,49,3,2,5,Partial,No,13-01-1981,Commercial,NoSewr ,No Access,RL,4.8,4.5,4.6,4.61,445114,311580,14837130
</td>
        </tr>
        <tr>
          <td id="L3460" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3460"></td>
          <td id="LC3460" class="blob-code blob-code-inner js-file-line">P01582,KK Nagar,1527,15-03-2012,171,2,1,4,AbNormal,Yes,19-03-1996,House,NoSeWa,Paved,RM,2.5,2.3,3.6,2.88,339897,175099,10299920
</td>
        </tr>
        <tr>
          <td id="L3461" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3461"></td>
          <td id="LC3461" class="blob-code blob-code-inner js-file-line">P00253,Chrompet,951,23-08-2014,96,1,1,3,Normal Sale,No,31-08-1980,Commercial,NoSeWa,No Access,RH,4,4.7,2.2,3.74,310964,30093,10031100
</td>
        </tr>
        <tr>
          <td id="L3462" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3462"></td>
          <td id="LC3462" class="blob-code blob-code-inner js-file-line">P01122,T Nagar,1993,10-12-2012,62,2,1,5,Family,Yes,13-12-2000,House,NoSeWa,Paved,RH,3.4,2.7,3.6,3.315,499629,216056,13503490
</td>
        </tr>
        <tr>
          <td id="L3463" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3463"></td>
          <td id="LC3463" class="blob-code blob-code-inner js-file-line">P07089,KK Nagar,2329,01-03-2009,2,4,2,6,Partial,Yes,03-03-2001,Commercial,AllPub,Gravel,RM,2.1,3.6,4.7,3.59,818342,359272,19959560
</td>
        </tr>
        <tr>
          <td id="L3464" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3464"></td>
          <td id="LC3464" class="blob-code blob-code-inner js-file-line">P06512,Adyar,1094,03-08-2009,1,1,1,3,Family,Yes,10-08-1982,Others,ELO,No Access,C,4.2,4.7,3.4,3.9,246928,61732,7716505
</td>
        </tr>
        <tr>
          <td id="L3465" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3465"></td>
          <td id="LC3465" class="blob-code blob-code-inner js-file-line">P00651,T Nagar,1796,08-11-2013,100,1,1,4,Family,Yes,16-11-1980,House,NoSewr ,No Access,RM,2.4,4.9,2.1,2.89,477032,116035,12892760
</td>
        </tr>
        <tr>
          <td id="L3466" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3466"></td>
          <td id="LC3466" class="blob-code blob-code-inner js-file-line">P00530,Chrompet,946,30-01-2014,45,1,1,3,Partial,No,04-02-1993,House,AllPub,Paved,RL,2.1,5,3.5,3.68,234377,70313,7812550
</td>
        </tr>
        <tr>
          <td id="L3467" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3467"></td>
          <td id="LC3467" class="blob-code blob-code-inner js-file-line">P01671,Velachery,1697,28-02-2012,26,2,1,4,Normal Sale,No,13-03-1957,Others,AllPub,Gravel,RH,2.9,3.9,2.2,3.14,316343,143792,9586150
</td>
        </tr>
        <tr>
          <td id="L3468" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3468"></td>
          <td id="LC3468" class="blob-code blob-code-inner js-file-line">P04229,Anna Nagar,1813,11-10-2010,186,2,1,5,Partial,No,21-10-1970,Others,NoSeWa,Paved,RH,3.7,2.7,4.9,3.93,378073,73175,12195890
</td>
        </tr>
        <tr>
          <td id="L3469" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3469"></td>
          <td id="LC3469" class="blob-code blob-code-inner js-file-line">P07634,KK Nagar,1656,16-09-2008,55,2,1,4,Normal Sale,Yes,18-09-2001,House,NoSewr ,Gravel,RM,4.2,4.1,3.3,3.81,428273,208349,11574940
</td>
        </tr>
        <tr>
          <td id="L3470" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3470"></td>
          <td id="LC3470" class="blob-code blob-code-inner js-file-line">P08190,Anna Nagar,1738,27-03-2008,37,1,1,4,AbNormal,Yes,30-03-1996,Commercial,AllPub,Paved,RM,2.8,3,3.7,3.21,741809,275529,21194540
</td>
        </tr>
        <tr>
          <td id="L3471" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3471"></td>
          <td id="LC3471" class="blob-code blob-code-inner js-file-line">P09074,Chrompet,1155,16-04-2007,42,1,1,3,Partial,Yes,17-04-2003,House,AllPub,No Access,RM,2,2.3,2.2,2.18,244550,166294,9782000
</td>
        </tr>
        <tr>
          <td id="L3472" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3472"></td>
          <td id="LC3472" class="blob-code blob-code-inner js-file-line">P08244,Chrompet,768,11-03-2008,9,1,1,2,Partial,No,19-03-1977,Others,NoSewr ,No Access,RL,3.8,4.1,5,4.28,185735,46434,6633410
</td>
        </tr>
        <tr>
          <td id="L3473" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3473"></td>
          <td id="LC3473" class="blob-code blob-code-inner js-file-line">P02030,Velachery,1818,22-12-2011,125,3,2,5,Family,Yes,03-01-1964,Others,NoSeWa,No Access,C,3.8,3.4,2,3.08,325427,154149,8563860
</td>
        </tr>
        <tr>
          <td id="L3474" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3474"></td>
          <td id="LC3474" class="blob-code blob-code-inner js-file-line">P08793,Adyar,1199,16-08-2007,190,1,1,3,AbNormal,No,21-08-1987,Others,ELO,Gravel,RH,3.9,2.6,4.7,4.04,395284,19764,9882100
</td>
        </tr>
        <tr>
          <td id="L3475" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3475"></td>
          <td id="LC3475" class="blob-code blob-code-inner js-file-line">P00856,Anna Nagar,1658,13-06-2013,157,1,1,4,Partial,No,24-06-1971,Commercial,ELO,No Access,RM,2,2.2,2.5,2.25,652034,211470,17622540
</td>
        </tr>
        <tr>
          <td id="L3476" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3476"></td>
          <td id="LC3476" class="blob-code blob-code-inner js-file-line">P02565,KK Nagar,2034,11-09-2011,18,3,2,5,Normal Sale,Yes,13-09-2001,House,AllPub,Gravel,RM,3.4,4.8,3.8,3.98,641170,115411,12823400
</td>
        </tr>
        <tr>
          <td id="L3477" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3477"></td>
          <td id="LC3477" class="blob-code blob-code-inner js-file-line">P08835,Anna Nagar,1899,31-07-2007,49,2,1,5,Partial,Yes,07-08-1978,House,ELO,No Access,RL,3,3.3,3.4,3.235,462916,175157,12511230
</td>
        </tr>
        <tr>
          <td id="L3478" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3478"></td>
          <td id="LC3478" class="blob-code blob-code-inner js-file-line">P07622,KK Nagar,1621,18-09-2008,93,2,1,4,AdjLand,Yes,22-09-1995,Commercial,NoSewr ,Gravel,RM,3.4,3.7,3.4,3.49,518332,210572,16197860
</td>
        </tr>
        <tr>
          <td id="L3479" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3479"></td>
          <td id="LC3479" class="blob-code blob-code-inner js-file-line">P05698,Velachery,1660,09-01-2010,107,2,1,4,Family,Yes,12-01-1999,Others,NoSeWa,Paved,C,2.4,3.2,5,3.54,344530,65181,9311620
</td>
        </tr>
        <tr>
          <td id="L3480" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3480"></td>
          <td id="LC3480" class="blob-code blob-code-inner js-file-line">P05425,Karapakkam,1037,26-02-2010,130,1,1,3,AbNormal,Yes,10-03-1960,Commercial,AllPub,Gravel,A,4.4,3,2.4,3.18,266987,186082,8090500
</td>
        </tr>
        <tr>
          <td id="L3481" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3481"></td>
          <td id="LC3481" class="blob-code blob-code-inner js-file-line">P00221,Chrompet,868,10-09-2014,171,1,1,3,Family,No,12-09-2007,Others,NoSeWa,No Access,RL,2.8,4,4.3,3.73,189725,75890,7589010
</td>
        </tr>
        <tr>
          <td id="L3482" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3482"></td>
          <td id="LC3482" class="blob-code blob-code-inner js-file-line">P04697,Karapakkam,783,16-07-2010,174,1,1,2,Partial,Yes,28-07-1963,House,AllPub,Paved,RM,3.5,4.3,3.2,3.62,276968,113628,7101750
</td>
        </tr>
        <tr>
          <td id="L3483" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3483"></td>
          <td id="LC3483" class="blob-code blob-code-inner js-file-line">P08947,Velachery,1642,08-06-2007,87,2,1,4,AdjLand,No,15-06-1979,Commercial,NoSeWa,Gravel,RM,3.1,3.4,3.1,3.24,613616,107383,15340410
</td>
        </tr>
        <tr>
          <td id="L3484" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3484"></td>
          <td id="LC3484" class="blob-code blob-code-inner js-file-line">P07330,Anna Nagar,1618,19-12-2008,158,1,1,4,Normal Sale,Yes,26-12-1980,House,NoSeWa,No Access,RH,4,4.5,2.1,3.365,287048,88322,11040310
</td>
        </tr>
        <tr>
          <td id="L3485" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3485"></td>
          <td id="LC3485" class="blob-code blob-code-inner js-file-line">P09687,Velachery,1645,23-02-2006,186,2,1,4,AbNormal,No,06-03-1962,House,NoSewr ,Gravel,RL,3.5,3.4,2,3.01,325060,74299,9287430
</td>
        </tr>
        <tr>
          <td id="L3486" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3486"></td>
          <td id="LC3486" class="blob-code blob-code-inner js-file-line">P02048,Karapakkam,1150,18-12-2011,103,1,1,3,Family,No,23-12-1991,Others,NoSewr ,No Access,C,2.6,4.7,4.3,3.91,219311,56103,5100250
</td>
        </tr>
        <tr>
          <td id="L3487" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3487"></td>
          <td id="LC3487" class="blob-code blob-code-inner js-file-line">P01813,KK Nagar,2186,04-02-2012,18,3,2,5,AbNormal,Yes,07-02-1997,Others,AllPub,Gravel,RM,3.9,4.9,4.5,4.44,478999,197235,14088220
</td>
        </tr>
        <tr>
          <td id="L3488" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3488"></td>
          <td id="LC3488" class="blob-code blob-code-inner js-file-line">P09904,Velachery,1911,07-11-2004,162,3,2,5,Family,No,21-11-1951,Commercial,NoSeWa,Gravel,RL,2,4.9,2.2,3.37,467076,249107,15569210
</td>
        </tr>
        <tr>
          <td id="L3489" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3489"></td>
          <td id="LC3489" class="blob-code blob-code-inner js-file-line">P09531,Chrompet,1058,22-10-2006,19,1,1,3,Partial,Yes,31-10-1971,House,NoSeWa,No Access,RH,2.6,4,4.8,3.82,233915,120730,7545650
</td>
        </tr>
        <tr>
          <td id="L3490" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3490"></td>
          <td id="LC3490" class="blob-code blob-code-inner js-file-line">P00133,T Nagar,1720,21-11-2014,80,1,1,4,Family,Yes,29-11-1981,House,AllPub,No Access,RL,4.1,2.8,3.2,3.37,387948,109110,12123360
</td>
        </tr>
        <tr>
          <td id="L3491" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3491"></td>
          <td id="LC3491" class="blob-code blob-code-inner js-file-line">P07049,KK Nagar,1719,10-03-2009,96,2,1,4,Partial,Yes,13-03-1999,House,NoSeWa,Paved,RM,2.6,2.9,2.1,2.49,339917,95602,10622400
</td>
        </tr>
        <tr>
          <td id="L3492" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3492"></td>
          <td id="LC3492" class="blob-code blob-code-inner js-file-line">P01384,Chrompet,1191,18-06-2012,102,1,1,3,Partial,Yes,28-06-1972,Commercial,AllPub,Paved,RH,4.2,5,3,4.16,333890,93489,13355600
</td>
        </tr>
        <tr>
          <td id="L3493" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3493"></td>
          <td id="LC3493" class="blob-code blob-code-inner js-file-line">P09418,Anna Nagar,1903,16-12-2006,183,2,1,5,Family,No,23-12-1979,Others,NoSewr ,No Access,RL,4.6,3.9,3.3,3.905,474897,171491,13191580
</td>
        </tr>
        <tr>
          <td id="L3494" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3494"></td>
          <td id="LC3494" class="blob-code blob-code-inner js-file-line">P08612,Chrompet,1039,23-10-2007,28,1,1,3,AbNormal,Yes,29-10-1981,House,AllPub,No Access,RL,4,4.8,2.9,3.99,218593,69950,8743700
</td>
        </tr>
        <tr>
          <td id="L3495" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3495"></td>
          <td id="LC3495" class="blob-code blob-code-inner js-file-line">P03959,Adyar,816,05-12-2010,21,1,1,3,AbNormal,No,08-12-1997,House,ELO,Gravel,A,2.6,4.5,2.2,2.78,229692,17227,5742295
</td>
        </tr>
        <tr>
          <td id="L3496" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3496"></td>
          <td id="LC3496" class="blob-code blob-code-inner js-file-line">P04826,T Nagar,1848,24-06-2010,113,2,1,5,Normal Sale,Yes,30-06-1987,Commercial,NoSewr ,Paved,RM,3.4,4.6,2.2,3.16,770779,374378,22022260
</td>
        </tr>
        <tr>
          <td id="L3497" class="blob-num js-line-number js-code-nav-line-number" data-line-number="3497"></td>
